key,value
step,STEP_52_MARKET_SNAPSHOT_BUILDER
status,MARKET_SNAPSHOT_CREATED
timestamp_utc,2026-06-23T02:11:50.810672+00:00
symbol,BTCUSDT
source_symbol,BTCUSDT_PERP.A
provider,coinalyze
current_price,64025.6
market_data.price.current,64025.6
market_data.price.change_lookback_pct,-0.579514
market_data.price.signal,mild_down
market_data.open_interest.value,6388249100.592
market_data.open_interest.change_lookback_pct,0.36047
market_data.open_interest.signal,rising
market_data.funding_rate.value,0.004041
market_data.funding_rate.predicted_value,0.001983
market_data.funding_rate.signal,overheated_positive
market_data.long_short_ratio.value,1.784
market_data.long_short_ratio.long,64.08
market_data.long_short_ratio.short,35.92
market_data.long_short_ratio.signal,long_crowded
market_data.liquidation.long_liquidation,23871765.2294
market_data.liquidation.short_liquidation,35658562.5543
market_data.liquidation.total_liquidation,59530327.7837
market_data.liquidation.dominant_side,short_liquidation_dominant
market_data.liquidation.signal,short_liquidation_dominant
raw_source.coinalyze_market_data,C:\Users\thomas\Desktop\코딩공부\crypto_AI_Agent\crypto_ai_system\storage\coinalyze_market_data.json
raw_source.raw_path,C:\Users\thomas\Desktop\코딩공부\crypto_AI_Agent\crypto_ai_system\knowledge_base\.raw\derivatives\2026-06-23_BTCUSDT_PERP.A_coinalyze.json
data_quality.has_price,True
data_quality.has_open_interest,True
data_quality.has_funding,True
data_quality.has_long_short_ratio,True
data_quality.has_liquidation,True
